24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.352988	6
21.352988	19
21.352988	7
21.352988	20
21.352988	8
21.352988	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000114	4
25.000115	4
25.000114	6
25.000114	19
25.000114	7
25.000114	20
25.000114	8
25.000114	21
25.000114	9
25.000114	22
25.000114	10
25.000114	23
25.000114	11
25.000114	24
25.000114	12
25.000114	25
25.000114	13
25.000114	26
25.000114	5
25.000114	6
25.000114	19
25.000114	7
25.000114	20
25.000114	8
25.000114	21
25.000114	9
25.000114	22
25.000114	10
25.000114	23
25.000114	11
25.000114	24
25.000114	12
25.000114	25
25.000114	13
25.000114	26
25.000115	6
25.000115	19
25.000115	7
25.000115	20
25.000115	8
25.000115	21
25.000115	9
25.000115	22
25.000115	10
25.000115	23
25.000115	11
25.000115	24
25.000115	12
25.000115	25
25.000115	13
25.000115	26
21.555606	6
21.555606	7
21.555606	20
21.555606	8
21.555606	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.555606	7
21.555606	20
21.555606	8
21.555606	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000115	5
25.000115	6
25.000115	19
25.000115	7
25.000115	20
25.000115	8
25.000115	21
25.000115	9
25.000115	22
25.000115	10
25.000115	23
25.000115	11
25.000115	24
25.000115	12
25.000115	25
25.000115	13
25.000115	26
25.000115	6
25.000115	19
25.000115	7
25.000115	20
25.000115	8
25.000115	21
25.000115	9
25.000115	22
25.000115	10
25.000115	23
25.000115	11
25.000115	24
25.000115	12
25.000115	25
25.000115	13
25.000115	26
21.555606	6
21.555606	7
21.555606	20
21.555606	8
21.555606	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.555606	7
21.555606	20
21.555606	8
21.555606	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.352988	6
21.352988	19
21.352988	7
21.352988	20
21.352988	8
21.352988	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
47.000000	27
47.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.125043	5
21.125043	6
21.125043	19
21.125043	7
21.125043	20
21.125043	8
21.125043	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.125043	6
21.125043	19
21.125043	7
21.125043	20
21.125043	8
21.125043	21
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
48.000000	27
48.000000	27
48.000000	27
48.000000	27
24.000000	27
48.000000	27
48.000000	27
48.000000	27
48.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
48.000000	27
48.000000	27
48.000000	27
48.000000	27
24.000000	27
48.000000	27
48.000000	27
48.000000	27
48.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	1
25.000000	1
25.000000	2
25.000000	2
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	1
25.000000	1
25.000000	2
25.000000	2
25.000000	3
25.000000	3
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	1
25.000000	1
25.000000	2
25.000000	2
25.000000	8
25.000000	16
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	0
25.000000	1
25.000000	1
25.000000	2
25.000000	2
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	1
25.000000	1
25.000000	2
25.000000	2
25.000000	7
25.000000	17
25.000000	8
25.000000	17
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	2
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	18
25.000000	7
25.000000	18
25.000000	8
25.000000	18
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	6
25.000000	6
25.000000	6
25.000000	6
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	19
25.000000	8
25.000000	19
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	7
25.000000	7
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	8
25.000000	20
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	8
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
22.333333	9
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	1
25.000000	1
25.000000	3
25.000000	3
25.000000	3
25.000000	3
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	0
25.000000	0
25.000000	0
25.000000	0
25.000000	1
25.000000	1
25.000000	7
25.000000	15
25.000000	8
25.000000	16
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	0
25.000000	1
25.000000	1
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	1
25.000000	1
25.000000	6
25.000000	15
25.000000	7
25.000000	17
25.000000	8
25.000000	17
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	18
25.000000	7
25.000000	18
25.000000	8
25.000000	18
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	6
25.000000	6
25.000000	6
25.000000	6
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	19
25.000000	8
25.000000	19
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	7
25.000000	7
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	8
25.000000	20
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	8
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
22.333333	9
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	0
25.000000	0
25.000000	1
25.000000	1
25.000000	3
25.000000	3
25.000000	3
25.000000	3
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	1
25.000000	3
25.000000	3
25.000000	3
25.000000	3
25.000000	4
25.000000	4
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	3
25.000000	3
25.000000	3
25.000000	3
25.000000	7
25.000000	17
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	3
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	18
25.000000	7
25.000000	18
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	6
25.000000	6
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	19
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
22.052631	8
22.052631	9
22.052631	22
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.052631	9
22.052631	22
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	1
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	16
25.000000	6
25.000000	16
25.000000	7
25.000000	17
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	5
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	18
25.000000	7
25.000000	18
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	6
25.000000	6
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	19
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	7
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	27
25.000000	27
22.052631	8
22.052631	9
22.052631	22
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.052631	9
22.052631	22
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	4
25.000000	4
25.000000	4
25.000000	4
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	4
25.000000	5
25.000000	5
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	6
25.000000	18
25.000000	7
25.000000	20
25.000000	8
